 0.0000000E+00  3.3989265E-01  9.6070969E-01  9.6817708E-01  9.6798501E-01  1.7951644E+00  9.7153889E-01  9.7176989E-01  9.6092117E-01  3.3989264E-01  0.0000000E+00
 0.0000000E+00  5.5459510E-01  1.1738226E+00  1.1813125E+00  1.1811200E+00  1.3649057E+00  1.1847255E+00  1.1849586E+00  1.1740414E+00  5.5459920E-01  0.0000000E+00
 0.0000000E+00  7.9960902E-01  1.4172779E+00  1.4247902E+00  1.4245974E+00  1.0963454E+00  1.4282541E+00  1.4284895E+00  1.4175038E+00  7.9961695E-01  0.0000000E+00
 0.0000000E+00  1.0772361E+00  1.6933756E+00  1.7009104E+00  1.7007172E+00  1.1337250E+00  1.7044249E+00  1.7046625E+00  1.6936083E+00  1.0772477E+00  0.0000000E+00
 0.0000000E+00  1.3901766E+00  2.0048138E+00  2.0123712E+00  2.0121776E+00  1.6483445E+00  2.0159361E+00  2.0161759E+00  2.0050531E+00  1.3901915E+00  0.0000000E+00
 0.0000000E+00  1.7418124E+00  2.3549730E+00  2.3625528E+00  2.3623589E+00  2.8299131E+00  2.3661678E+00  2.3664099E+00  2.3552187E+00  1.7418305E+00  0.0000000E+00
 0.0000000E+00  2.1357326E+00  2.7474406E+00  2.7550429E+00  2.7548487E+00  4.9131566E+00  2.7587079E+00  2.7589522E+00  2.7476925E+00  2.1357536E+00  0.0000000E+00
 0.0000000E+00  2.5763531E+00  3.1866311E+00  3.1942559E+00  3.1940615E+00  8.1523717E+00  3.1979708E+00  3.1982174E+00  3.1868890E+00  2.5763771E+00  0.0000000E+00
 0.0000000E+00  3.0694530E+00  3.6783220E+00  3.6859694E+00  3.6857747E+00  1.2778169E+01  3.6897341E+00  3.6899830E+00  3.6785859E+00  3.0694796E+00  0.0000000E+00
 0.0000000E+00  3.6195439E+00  4.2270237E+00  4.2346937E+00  4.2344987E+00  1.9246120E+01  4.2385081E+00  4.2387593E+00  4.2272934E+00  3.6195729E+00  0.0000000E+00
 0.0000000E+00  4.2342229E+00  4.8403323E+00  4.8480248E+00  4.8478295E+00  2.7811880E+01  4.8518889E+00  4.8521425E+00  4.8406075E+00  4.2342543E+00  0.0000000E+00
 0.0000000E+00  4.8963302E+00  5.5011330E+00  5.5088472E+00  5.5086518E+00  3.8169997E+01  5.5127593E+00  5.5130152E+00  5.5014135E+00  4.8963637E+00  0.0000000E+00
 0.0000000E+00  3.2662307E-01  9.3533315E-01  9.4302837E-01  9.4282884E-01  1.7942176E+00  9.4667628E-01  9.4692082E-01  9.3556419E-01  3.2662304E-01  0.0000000E+00
 0.0000000E+00  5.3376565E-01  1.1409170E+00  1.1486348E+00  1.1484350E+00  1.4411647E+00  1.1523383E+00  1.1525852E+00  1.1411560E+00  5.3377005E-01  0.0000000E+00
 0.0000000E+00  7.6953589E-01  1.3751588E+00  1.3828992E+00  1.3826991E+00  1.2725028E+00  1.3866579E+00  1.3869072E+00  1.3754054E+00  7.6954443E-01  0.0000000E+00
 0.0000000E+00  1.0361086E+00  1.6402316E+00  1.6479947E+00  1.6477943E+00  1.4282816E+00  1.6518082E+00  1.6520600E+00  1.6404856E+00  1.0361210E+00  0.0000000E+00
 0.0000000E+00  1.3360461E+00  1.9386959E+00  1.9464817E+00  1.9462811E+00  2.0737074E+00  1.9503500E+00  1.9506041E+00  1.9389571E+00  1.3360622E+00  0.0000000E+00
 0.0000000E+00  1.6725168E+00  2.2737185E+00  2.2815269E+00  2.2813260E+00  3.3895975E+00  2.2854495E+00  2.2857062E+00  2.2739866E+00  1.6725363E+00  0.0000000E+00
 0.0000000E+00  2.0489569E+00  2.6487340E+00  2.6565652E+00  2.6563641E+00  5.6003233E+00  2.6605421E+00  2.6608012E+00  2.6490089E+00  2.0489796E+00  0.0000000E+00
 0.0000000E+00  2.4695343E+00  3.0679089E+00  3.0757628E+00  3.0755615E+00  8.9464620E+00  3.0797938E+00  3.0800554E+00  3.0681903E+00  2.4695601E+00  0.0000000E+00
 0.0000000E+00  2.9394727E+00  3.5364655E+00  3.5443421E+00  3.5441407E+00  1.3640682E+01  3.5484271E+00  3.5486912E+00  3.5367533E+00  2.9395014E+00  0.0000000E+00
 0.0000000E+00  3.4634904E+00  4.0591207E+00  4.0670201E+00  4.0668185E+00  2.0120486E+01  4.0711591E+00  4.0714257E+00  4.0594148E+00  3.4635217E+00  0.0000000E+00
 0.0000000E+00  4.0483628E+00  4.6426490E+00  4.6505710E+00  4.6503693E+00  2.8616726E+01  4.6547639E+00  4.6550331E+00  4.6429491E+00  4.0483967E+00  0.0000000E+00
 0.0000000E+00  4.6769456E+00  5.2699503E+00  5.2778942E+00  5.2776924E+00  3.8810619E+01  5.2821391E+00  5.2824108E+00  5.2702562E+00  4.6769818E+00  0.0000000E+00
 0.0000000E+00  3.1378226E-01  9.1062488E-01  9.1855293E-01  9.1834587E-01  1.7935419E+00  9.2251156E-01  9.2277053E-01  9.1087735E-01  3.1378226E-01  0.0000000E+00
 0.0000000E+00  5.1355252E-01  1.1088664E+00  1.1168171E+00  1.1166099E+00  1.5146697E+00  1.1208360E+00  1.1210976E+00  1.1091274E+00  5.1355731E-01  0.0000000E+00
 0.0000000E+00  7.4034240E-01  1.3341571E+00  1.3421306E+00  1.3419232E+00  1.4405274E+00  1.3462094E+00  1.3464736E+00  1.3344265E+00  7.4035166E-01  0.0000000E+00
 0.0000000E+00  9.9620697E-01  1.5885506E+00  1.5965469E+00  1.5963393E+00  1.7067036E+00  1.6006852E+00  1.6009520E+00  1.5888280E+00  9.9622044E-01  0.0000000E+00
 0.0000000E+00  1.2835774E+00  1.8744760E+00  1.8824951E+00  1.8822874E+00  2.4720932E+00  1.8866927E+00  1.8869622E+00  1.8747612E+00  1.2835948E+00  0.0000000E+00
 0.0000000E+00  1.6054213E+00  2.1948996E+00  2.2029414E+00  2.2027337E+00  3.9087199E+00  2.2071980E+00  2.2074703E+00  2.1951923E+00  1.6054424E+00  0.0000000E+00
 0.0000000E+00  1.9650239E+00  2.5531049E+00  2.5611695E+00  2.5609617E+00  6.2304525E+00  2.5654850E+00  2.5657599E+00  2.5534048E+00  1.9650485E+00  0.0000000E+00
 0.0000000E+00  2.3663147E+00  2.9530199E+00  2.9611073E+00  2.9608994E+00  9.6643994E+00  2.9654815E+00  2.9657591E+00  2.9533269E+00  2.3663425E+00  0.0000000E+00
 0.0000000E+00  2.8140151E+00  3.3993649E+00  3.4074751E+00  3.4072672E+00  1.4406753E+01  3.4119079E+00  3.4121883E+00  3.3996788E+00  2.8140460E+00  0.0000000E+00
 0.0000000E+00  3.3129773E+00  3.8969906E+00  3.9051238E+00  3.9049158E+00  2.0875442E+01  3.9096150E+00  3.9098982E+00  3.8973113E+00  3.3130111E+00  0.0000000E+00
 0.0000000E+00  3.8692378E+00  4.4519326E+00  4.4600884E+00  4.4598806E+00  2.9279049E+01  4.4646382E+00  4.4649242E+00  4.4522598E+00  3.8692744E+00  0.0000000E+00
 0.0000000E+00  4.4657803E+00  5.0472180E+00  5.0553958E+00  5.0551880E+00  3.9290128E+01  5.0600020E+00  5.0602907E+00  5.0475514E+00  4.4658194E+00  0.0000000E+00
 0.0000000E+00  3.0135751E-01  8.8656579E-01  8.9473139E-01  8.9451699E-01  1.7931436E+00  8.9902725E-01  8.9930168E-01  8.8684154E-01  3.0135753E-01  0.0000000E+00
 0.0000000E+00  4.9393967E-01  1.0776483E+00  1.0858366E+00  1.0856222E+00  1.5854667E+00  1.0901979E+00  1.0904752E+00  1.0779333E+00  4.9394485E-01  0.0000000E+00
 0.0000000E+00  7.1200667E-01  1.2942447E+00  1.3024559E+00  1.3022414E+00  1.6006054E+00  1.3068820E+00  1.3071622E+00  1.2945388E+00  7.1201667E-01  0.0000000E+00
 0.0000000E+00  9.5750090E-01  1.5382959E+00  1.5465297E+00  1.5463152E+00  1.9694597E+00  1.5510205E+00  1.5513035E+00  1.5385985E+00  9.5751540E-01  0.0000000E+00
 0.0000000E+00  1.2327278E+00  1.8121051E+00  1.8203619E+00  1.8201475E+00  2.8444412E+00  1.8249170E+00  1.8252030E+00  1.8124162E+00  1.2327465E+00  0.0000000E+00
 0.0000000E+00  1.5404672E+00  2.1184510E+00  2.1267306E+00  2.1265162E+00  4.3888994E+00  2.1313498E+00  2.1316387E+00  2.1187702E+00  1.5404899E+00  0.0000000E+00
 0.0000000E+00  1.8838547E+00  2.4604678E+00  2.4687701E+00  2.4685558E+00  6.8061233E+00  2.4734531E+00  2.4737450E+00  2.4607948E+00  1.8838812E+00  0.0000000E+00
 0.0000000E+00  2.2665914E+00  2.8418547E+00  2.8501799E+00  2.8499657E+00  1.0310042E+01  2.8549265E+00  2.8552214E+00  2.8421893E+00  2.2666213E+00  0.0000000E+00
 0.0000000E+00  2.6929444E+00  3.2668780E+00  3.2752260E+00  3.2750120E+00  1.5081695E+01  3.2800362E+00  3.2803341E+00  3.2672202E+00  2.6929778E+00  0.0000000E+00
 0.0000000E+00  3.1678366E+00  3.7404589E+00  3.7488298E+00  3.7486159E+00  2.1518326E+01  3.7537034E+00  3.7540044E+00  3.7408083E+00  3.1678730E+00  0.0000000E+00
 0.0000000E+00  3.6966408E+00  4.2679695E+00  4.2763632E+00  4.2761495E+00  2.9808523E+01  4.2813002E+00  4.2816043E+00  4.2683260E+00  3.6966802E+00  0.0000000E+00
 0.0000000E+00  4.2625648E+00  4.8326600E+00  4.8410757E+00  4.8408623E+00  3.9620149E+01  4.8460739E+00  4.8463811E+00  4.8330232E+00  4.2626068E+00  0.0000000E+00
 0.0000000E+00  2.8933680E-01  8.6313718E-01  8.7154488E-01  8.7132320E-01  1.7930311E+00  8.7620670E-01  8.7649763E-01  8.6343814E-01  2.8933676E-01  0.0000000E+00
 0.0000000E+00  4.7491181E-01  1.0472409E+00  1.0556713E+00  1.0554497E+00  1.6536072E+00  1.0604040E+00  1.0606981E+00  1.0475519E+00  4.7491733E-01  0.0000000E+00
 0.0000000E+00  6.8450773E-01  1.2553940E+00  1.2638471E+00  1.2636257E+00  1.7529311E+00  1.2686503E+00  1.2689475E+00  1.2557147E+00  6.8451845E-01  0.0000000E+00
 0.0000000E+00  9.1996075E-01  1.4894310E+00  1.4979069E+00  1.4976857E+00  2.2170237E+00  1.5027802E+00  1.5030806E+00  1.4897611E+00  9.1997633E-01  0.0000000E+00
 0.0000000E+00  1.1834562E+00  1.7515356E+00  1.7600343E+00  1.7598133E+00  3.1916871E+00  1.7649773E+00  1.7652810E+00  1.7518747E+00  1.1834763E+00  0.0000000E+00
 0.0000000E+00  1.4775974E+00  2.0443095E+00  2.0528310E+00  2.0526102E+00  4.8317333E+00  2.0578434E+00  2.0581504E+00  2.0446575E+00  1.4776218E+00  0.0000000E+00
 0.0000000E+00  1.8053727E+00  2.3707397E+00  2.3792839E+00  2.3790635E+00  7.3298614E+00  2.3843656E+00  2.3846758E+00  2.3710962E+00  1.8054012E+00  0.0000000E+00
 0.0000000E+00  2.1702645E+00  2.7343070E+00  2.7428741E+00  2.7426539E+00  1.0887142E+01  2.7480248E+00  2.7483383E+00  2.7346717E+00  2.1702967E+00  0.0000000E+00
 0.0000000E+00  2.5761294E+00  3.1388671E+00  3.1474569E+00  3.1472371E+00  1.5670656E+01  3.1526765E+00  3.1529934E+00  3.1392399E+00  2.5761652E+00  0.0000000E+00
 0.0000000E+00  3.0279055E+00  3.5893564E+00  3.5979690E+00  3.5977496E+00  2.2056209E+01  3.6032575E+00  3.6035778E+00  3.5897371E+00  3.0279446E+00  0.0000000E+00
 0.0000000E+00  3.5303708E+00  4.0905522E+00  4.0991876E+00  4.0989686E+00  3.0214421E+01  4.1045449E+00  4.1048685E+00  4.0909405E+00  3.5304131E+00  0.0000000E+00
 0.0000000E+00  4.0670386E+00  4.6260095E+00  4.6346668E+00  4.6344483E+00  3.9811822E+01  4.6400905E+00  4.6404176E+00  4.6264051E+00  4.0670838E+00  0.0000000E+00
 0.0000000E+00  2.7770805E-01  8.4032085E-01  8.4897499E-01  8.4874641E-01  1.7932119E+00  8.5403418E-01  8.5434290E-01  8.4064941E-01  2.7770803E-01  0.0000000E+00
 0.0000000E+00  4.5645359E-01  1.0176225E+00  1.0262993E+00  1.0260711E+00  1.7191436E+00  1.0314354E+00  1.0317476E+00  1.0179620E+00  4.5645957E-01  0.0000000E+00
 0.0000000E+00  6.5782466E-01  1.2175777E+00  1.2262770E+00  1.2260492E+00  1.8977011E+00  1.2314895E+00  1.2318052E+00  1.2179277E+00  6.5783623E-01  0.0000000E+00
 0.0000000E+00  8.8355713E-01  1.4419207E+00  1.4506425E+00  1.4504151E+00  2.4498725E+00  1.4559310E+00  1.4562502E+00  1.4422807E+00  8.8357395E-01  0.0000000E+00
 0.0000000E+00  1.1357215E+00  1.6927201E+00  1.7014646E+00  1.7012376E+00  3.5147651E+00  1.7068288E+00  1.7071516E+00  1.6930899E+00  1.1357433E+00  0.0000000E+00
 0.0000000E+00  1.4167556E+00  1.9724123E+00  1.9811794E+00  1.9809529E+00  5.2388046E+00  1.9866190E+00  1.9869453E+00  1.9727916E+00  1.4167819E+00  0.0000000E+00
 0.0000000E+00  1.7295027E+00  2.2838392E+00  2.2926291E+00  2.2924031E+00  7.8041509E+00  2.2981437E+00  2.2984737E+00  2.2842277E+00  1.7295334E+00  0.0000000E+00
 0.0000000E+00  2.0772359E+00  2.6302725E+00  2.6390850E+00  2.6388595E+00  1.1399365E+01  2.6446745E+00  2.6450081E+00  2.6306699E+00  2.0772706E+00  0.0000000E+00
 0.0000000E+00  2.4634408E+00  3.0151967E+00  3.0240318E+00  3.0238069E+00  1.6178648E+01  3.0296960E+00  3.0300334E+00  3.0156029E+00  2.4634793E+00  0.0000000E+00
 0.0000000E+00  2.8930238E+00  3.4435167E+00  3.4523745E+00  3.4521502E+00  2.2495920E+01  3.4581133E+00  3.4584545E+00  3.4439313E+00  2.8930659E+00  0.0000000E+00
 0.0000000E+00  3.3702301E+00  3.9194769E+00  3.9283573E+00  3.9281337E+00  3.0505643E+01  3.9341708E+00  3.9345157E+00  3.9198999E+00  3.3702756E+00  0.0000000E+00
 0.0000000E+00  3.8789468E+00  4.4270054E+00  4.4359076E+00  4.4356847E+00  3.9875829E+01  4.4417931E+00  4.4421418E+00  4.4274362E+00  3.8789954E+00  0.0000000E+00
 0.0000000E+00  2.6646008E-01  8.1809916E-01  8.2700353E-01  8.2676849E-01  1.7936954E+00  8.3249425E-01  8.3282206E-01  8.1845769E-01  2.6646008E-01  0.0000000E+00
 0.0000000E+00  4.3854968E-01  9.8877162E-01  9.9769832E-01  9.9746385E-01  1.7821443E+00  1.0032724E+00  1.0036041E+00  9.8914192E-01  4.3855612E-01  0.0000000E+00
 0.0000000E+00  6.3193542E-01  1.1807677E+00  1.1897166E+00  1.1894828E+00  2.0351354E+00  1.1953737E+00  1.1957092E+00  1.1811493E+00  6.3194789E-01  0.0000000E+00
 0.0000000E+00  8.4825852E-01  1.3957268E+00  1.4046982E+00  1.4044650E+00  2.6685035E+00  1.4104377E+00  1.4107771E+00  1.3961193E+00  8.4827661E-01  0.0000000E+00
 0.0000000E+00  1.0894797E+00  1.6356081E+00  1.6446020E+00  1.6443695E+00  3.8146142E+00  1.6504235E+00  1.6507668E+00  1.6360112E+00  1.0895030E+00  0.0000000E+00
 0.0000000E+00  1.3578808E+00  1.9026920E+00  1.9117083E+00  1.9114766E+00  5.6116750E+00  1.9176115E+00  1.9179588E+00  1.9031054E+00  1.3579091E+00  0.0000000E+00
 0.0000000E+00  1.6561633E+00  2.1996786E+00  2.2087173E+00  2.2084864E+00  8.2314098E+00  2.2147019E+00  2.2150533E+00  2.2001019E+00  1.6561963E+00  0.0000000E+00
 0.0000000E+00  1.9873997E+00  2.5296390E+00  2.5387001E+00  2.5384699E+00  1.1850244E+01  2.5447659E+00  2.5451214E+00  2.5300720E+00  1.9874370E+00  0.0000000E+00
 0.0000000E+00  2.3547411E+00  2.8957230E+00  2.9048065E+00  2.9045773E+00  1.6610472E+01  2.9109534E+00  2.9113130E+00  2.8961654E+00  2.3547826E+00  0.0000000E+00
 0.0000000E+00  2.7630213E+00  3.3027634E+00  3.3118693E+00  3.3116410E+00  2.2843955E+01  3.3180971E+00  3.3184609E+00  3.3032150E+00  2.7630666E+00  0.0000000E+00
 0.0000000E+00  3.2160096E+00  3.7545283E+00  3.7636566E+00  3.7634292E+00  3.0690609E+01  3.7699653E+00  3.7703333E+00  3.7549888E+00  3.2160586E+00  0.0000000E+00
 0.0000000E+00  3.6980229E+00  4.2353750E+00  4.2445248E+00  4.2442985E+00  3.9822262E+01  4.2509116E+00  4.2512838E+00  4.2358440E+00  3.6980751E+00  0.0000000E+00
 0.0000000E+00  2.5558142E-01  7.9645453E-01  8.0561287E-01  8.0537173E-01  1.7944896E+00  8.1157199E-01  8.1192043E-01  7.9684568E-01  2.5558142E-01  0.0000000E+00
 0.0000000E+00  4.2118581E-01  9.6066776E-01  9.6984803E-01  9.6960777E-01  1.8425952E+00  9.7589759E-01  9.7625028E-01  9.6107161E-01  4.2119275E-01  0.0000000E+00
 0.0000000E+00  6.0682039E-01  1.1449379E+00  1.1541402E+00  1.1539009E+00  2.1652863E+00  1.1602797E+00  1.1606367E+00  1.1453540E+00  6.0683379E-01  0.0000000E+00
 0.0000000E+00  8.1403681E-01  1.3508153E+00  1.3600396E+00  1.3598013E+00  2.8731572E+00  1.3662684E+00  1.3666298E+00  1.3512432E+00  8.1405627E-01  0.0000000E+00
 0.0000000E+00  1.0446908E+00  1.5801538E+00  1.5894002E+00  1.5891629E+00  4.0918207E+00  1.5957180E+00  1.5960837E+00  1.5805931E+00  1.0447159E+00  0.0000000E+00
 0.0000000E+00  1.3009178E+00  1.8350876E+00  1.8443560E+00  1.8441198E+00  5.9514487E+00  1.8507624E+00  1.8511326E+00  1.8355379E+00  1.3009482E+00  0.0000000E+00
 0.0000000E+00  1.5852802E+00  2.1181775E+00  2.1274680E+00  2.1272329E+00  8.6134787E+00  2.1339627E+00  2.1343374E+00  2.1186386E+00  1.5853156E+00  0.0000000E+00
 0.0000000E+00  1.9006590E+00  2.4323033E+00  2.4416158E+00  2.4413819E+00  1.2242597E+01  2.4481986E+00  2.4485778E+00  2.4327748E+00  1.9006990E+00  0.0000000E+00
 0.0000000E+00  2.2499032E+00  2.7803128E+00  2.7896474E+00  2.7894147E+00  1.6970071E+01  2.7963181E+00  2.7967019E+00  2.7807945E+00  2.2499477E+00  0.0000000E+00
 0.0000000E+00  2.6377402E+00  3.1669324E+00  3.1762890E+00  3.1760576E+00  2.3105763E+01  3.1830475E+00  3.1834359E+00  3.1674239E+00  2.6377888E+00  0.0000000E+00
 0.0000000E+00  3.0675143E+00  3.5955051E+00  3.6048838E+00  3.6046537E+00  3.0776478E+01  3.6117299E+00  3.6121231E+00  3.5960063E+00  3.0675668E+00  0.0000000E+00
 0.0000000E+00  3.5240182E+00  4.0508634E+00  4.0602632E+00  4.0600345E+00  3.9659779E+01  4.0671941E+00  4.0675919E+00  4.0513737E+00  3.5240743E+00  0.0000000E+00
 0.0000000E+00  2.4506152E-01  7.7537008E-01  7.8478541E-01  7.8453903E-01  1.7956032E+00  7.9125319E-01  7.9162392E-01  7.7579671E-01  2.4506151E-01  0.0000000E+00
 0.0000000E+00  4.0435166E-01  9.3329419E-01  9.4273097E-01  9.4248586E-01  1.9006096E+00  9.4929683E-01  9.4967232E-01  9.3373453E-01  4.0435909E-01  0.0000000E+00
 0.0000000E+00  5.8246848E-01  1.1100713E+00  1.1195296E+00  1.1192857E+00  2.2884741E+00  1.1261929E+00  1.1265731E+00  1.1105248E+00  5.8248286E-01  0.0000000E+00
 0.0000000E+00  7.8087903E-01  1.3071669E+00  1.3166467E+00  1.3164043E+00  3.0644919E+00  1.3234070E+00  1.3237921E+00  1.3076331E+00  7.8089992E-01  0.0000000E+00
 0.0000000E+00  1.0013385E+00  1.5263345E+00  1.5358359E+00  1.5355949E+00  4.3475434E+00  1.5426927E+00  1.5430827E+00  1.5268131E+00  1.0013655E+00  0.0000000E+00
 0.0000000E+00  1.2458448E+00  1.7695707E+00  1.7790937E+00  1.7788541E+00  6.2599603E+00  1.7860464E+00  1.7864414E+00  1.7700612E+00  1.2458774E+00  0.0000000E+00
 0.0000000E+00  1.5168242E+00  2.0393004E+00  2.0488450E+00  2.0486069E+00  8.9530866E+00  2.0558935E+00  2.0562935E+00  2.0398025E+00  1.5168622E+00  0.0000000E+00
 0.0000000E+00  1.8169749E+00  2.3382205E+00  2.3477867E+00  2.3475502E+00  1.2580279E+01  2.3549307E+00  2.3553358E+00  2.3387338E+00  1.8170179E+00  0.0000000E+00
 0.0000000E+00  2.1488735E+00  2.6689065E+00  2.6784942E+00  2.6782593E+00  1.7262581E+01  2.6857335E+00  2.6861437E+00  2.6694308E+00  2.1489212E+00  0.0000000E+00
 0.0000000E+00  2.5171126E+00  3.0359498E+00  3.0455590E+00  3.0453258E+00  2.3288107E+01  3.0528934E+00  3.0533088E+00  3.0364846E+00  2.5171647E+00  0.0000000E+00
 0.0000000E+00  2.9246578E+00  3.4423149E+00  3.4519457E+00  3.4517142E+00  3.0771833E+01  3.4593752E+00  3.4597959E+00  3.4428603E+00  2.9247141E+00  0.0000000E+00
 0.0000000E+00  3.3568132E+00  3.8733451E+00  3.8829965E+00  3.8827669E+00  3.9398603E+01  3.8905179E+00  3.8909437E+00  3.8739002E+00  3.3568733E+00  0.0000000E+00
 0.0000000E+00  2.3488984E-01  7.5482951E-01  7.6450449E-01  7.6425366E-01  1.7970480E+00  7.7152449E-01  7.7191944E-01  7.5529467E-01  2.3488984E-01  0.0000000E+00
 0.0000000E+00  3.8803459E-01  9.0663266E-01  9.1632836E-01  9.1607922E-01  1.9562100E+00  9.2345468E-01  9.2385496E-01  9.0711259E-01  3.8804258E-01  0.0000000E+00
 0.0000000E+00  5.5886258E-01  1.0761447E+00  1.0858614E+00  1.0856140E+00  2.4048081E+00  1.0930934E+00  1.0934990E+00  1.0766389E+00  5.5887803E-01  0.0000000E+00
 0.0000000E+00  7.4876052E-01  1.2647510E+00  1.2744886E+00  1.2742430E+00  3.2428102E+00  1.2818256E+00  1.2822367E+00  1.2652589E+00  7.4878291E-01  0.0000000E+00
 0.0000000E+00  9.5938727E-01  1.4741089E+00  1.4838673E+00  1.4836236E+00  4.5824141E+00  1.4913090E+00  1.4917255E+00  1.4746300E+00  9.5941619E-01  0.0000000E+00
 0.0000000E+00  1.1926114E+00  1.7060854E+00  1.7158648E+00  1.7156230E+00  6.5383175E+00  1.7234106E+00  1.7238327E+00  1.7066194E+00  1.1926464E+00  0.0000000E+00
 0.0000000E+00  1.4507265E+00  1.9629729E+00  1.9727732E+00  1.9725334E+00  9.2519986E+00  1.9804228E+00  1.9808505E+00  1.9635193E+00  1.4507672E+00  0.0000000E+00
 0.0000000E+00  1.7362562E+00  2.2472937E+00  2.2571150E+00  2.2568773E+00  1.2865907E+01  2.2648681E+00  2.2653015E+00  2.2478523E+00  1.7363023E+00  0.0000000E+00
 0.0000000E+00  2.0515316E+00  2.5613777E+00  2.5712199E+00  2.5709843E+00  1.7491591E+01  2.5790764E+00  2.5795155E+00  2.5619481E+00  2.0515828E+00  0.0000000E+00
 0.0000000E+00  2.4009872E+00  2.9096585E+00  2.9195215E+00  2.9192880E+00  2.3395833E+01  2.9274811E+00  2.9279260E+00  2.9102403E+00  2.4010430E+00  0.0000000E+00
 0.0000000E+00  2.7872512E+00  3.2947631E+00  3.3046470E+00  3.3044159E+00  3.0682922E+01  3.3127097E+00  3.3131605E+00  3.2953561E+00  2.7873114E+00  0.0000000E+00
 0.0000000E+00  3.1961669E+00  3.7025731E+00  3.7124771E+00  3.7122482E+00  3.9046212E+01  3.7206393E+00  3.7210959E+00  3.7031767E+00  3.1962312E+00  0.0000000E+00
 0.0000000E+00  2.2505612E-01  7.3481627E-01  7.4475287E-01  7.4449879E-01  1.7988329E+00  7.5237251E-01  7.5279377E-01  7.3532337E-01  2.2505610E-01  0.0000000E+00
 0.0000000E+00  3.7221488E-01  8.8065701E-01  8.9061358E-01  8.9036170E-01  2.0093677E+00  8.9834850E-01  8.9877572E-01  8.8118001E-01  3.7222343E-01  0.0000000E+00
 0.0000000E+00  5.3597020E-01  1.0431196E+00  1.0530962E+00  1.0528466E+00  2.5143154E+00  1.0609457E+00  1.0613789E+00  1.0436579E+00  5.3598673E-01  0.0000000E+00
 0.0000000E+00  7.1763272E-01  1.2235131E+00  1.2335098E+00  1.2332625E+00  3.4083070E+00  1.2414732E+00  1.2419125E+00  1.2240662E+00  7.1765671E-01  0.0000000E+00
 0.0000000E+00  9.1876898E-01  1.4234026E+00  1.4334194E+00  1.4331745E+00  4.7969308E+00  1.4414962E+00  1.4419416E+00  1.4239700E+00  9.1879994E-01  0.0000000E+00
 0.0000000E+00  1.1411256E+00  1.6445334E+00  1.6545704E+00  1.6543280E+00  6.7874643E+00  1.6627601E+00  1.6632118E+00  1.6451146E+00  1.1411631E+00  0.0000000E+00
 0.0000000E+00  1.3868672E+00  1.8890686E+00  1.8991258E+00  1.8988859E+00  9.5117760E+00  1.9074279E+00  1.9078859E+00  1.8896633E+00  1.3869108E+00  0.0000000E+00
 0.0000000E+00  1.6583510E+00  2.1593645E+00  2.1694416E+00  2.1692044E+00  1.3101841E+01  2.1778560E+00  2.1783204E+00  2.1599722E+00  1.6584002E+00  0.0000000E+00
 0.0000000E+00  1.9576864E+00  2.4575291E+00  2.4676264E+00  2.4673919E+00  1.7660369E+01  2.4761528E+00  2.4766237E+00  2.4581495E+00  1.9577410E+00  0.0000000E+00
 0.0000000E+00  2.2891313E+00  2.7878194E+00  2.7979369E+00  2.7977051E+00  2.3433375E+01  2.8065750E+00  2.8070525E+00  2.7884522E+00  2.2891910E+00  0.0000000E+00
 0.0000000E+00  2.6550145E+00  3.1525632E+00  3.1627005E+00  3.1624717E+00  3.0515468E+01  3.1714505E+00  3.1719346E+00  3.1532080E+00  2.6550789E+00  0.0000000E+00
 0.0000000E+00  3.0417384E+00  3.5382005E+00  3.5483572E+00  3.5481311E+00  3.8609476E+01  3.5572150E+00  3.5577055E+00  3.5388566E+00  3.0418071E+00  0.0000000E+00
 0.0000000E+00  2.1555076E-01  7.1531509E-01  7.2551456E-01  7.2525857E-01  1.8009695E+00  7.3378542E-01  7.3423534E-01  7.1586779E-01  2.1555075E-01  0.0000000E+00
 0.0000000E+00  3.5688534E-01  8.5535450E-01  8.6557296E-01  8.6531977E-01  2.0602776E+00  8.7396877E-01  8.7442538E-01  8.5592433E-01  3.5689449E-01  0.0000000E+00
 0.0000000E+00  5.1378473E-01  1.0109835E+00  1.0212210E+00  1.0209707E+00  2.6174835E+00  1.0297409E+00  1.0302043E+00  1.0115698E+00  5.1380242E-01  0.0000000E+00
 0.0000000E+00  6.8748710E-01  1.1834387E+00  1.1936954E+00  1.1934480E+00  3.5619102E+00  1.2023388E+00  1.2028090E+00  1.1840409E+00  6.8751275E-01  0.0000000E+00
 0.0000000E+00  8.7947072E-01  1.3741970E+00  1.3844727E+00  1.3842284E+00  4.9926480E+00  1.3932390E+00  1.3937162E+00  1.3748146E+00  8.7950382E-01  0.0000000E+00
 0.0000000E+00  1.0913672E+00  1.5848886E+00  1.5951835E+00  1.5949423E+00  7.0097895E+00  1.6040721E+00  1.6045563E+00  1.5855211E+00  1.0914073E+00  0.0000000E+00
 0.0000000E+00  1.3252158E+00  1.8175516E+00  1.8278656E+00  1.8276276E+00  9.7358913E+00  1.8368762E+00  1.8373675E+00  1.8181985E+00  1.3252624E+00  0.0000000E+00
 0.0000000E+00  1.5832152E+00  2.0743832E+00  2.0847163E+00  2.0844817E+00  1.3292908E+01  2.0938485E+00  2.0943470E+00  2.0750442E+00  1.5832678E+00  0.0000000E+00
